id,chip_path,orig_wkt,poly_px_wkt,chip_left,chip_bottom,chip_right,chip_top,chip_crs,area_m2
14,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0014.png,"POLYGON ((388876.04571908363 5830969.559351213, 388870.4342741396 5830967.32798629, 388880.0315153834 5830943.22871579, 388878.94477740146 5830942.797210965, 388879.4291934982 5830941.762403006, 388880.46101569803 5830942.16177425, 388881.72319942556 5830938.994933185, 388887.3281542162 5830941.237587742, 388876.04571908363 5830969.559351213))","POLYGON ((228.68147152103484 108.32037058472633, 174.7394164907746 129.77017730474472, 266.9963878192939 361.433178268373, 256.54972379421815 365.58117531239986, 261.2063496741466 375.52864310890436, 271.12511577410623 371.68954180181026, 283.25831582630053 402.13195310533047, 337.13798189722 380.5736206769943, 228.68147152103484 108.32037058472633))",388852.2566089647,5830927.565659756,388905.5185733026,5830980.827624094,EPSG:25833,185.4760701293974
15,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0015.png,"POLYGON ((388475.6676811866 5831078.422087768, 388508.2962102056 5831017.507140907, 388507.3899403213 5831016.971442665, 388502.2126047078 5831013.884846554, 388494.11779788363 5831027.768433109, 388494.84577539144 5831028.208050101, 388492.6453884928 5831032.097506052, 388488.84659340704 5831030.058847639, 388491.3153756765 5831025.762647202, 388484.6605934921 5831022.04214502, 388492.4901054594 5831008.1089637205, 388486.9240966133 5831004.908855339, 388469.73955955886 5831035.369567968, 388468.1961077455 5831034.514597254, 388465.8309248595 5831038.897467077, 388482.4817979173 5831047.920154766, 388477.1162398128 5831057.935611843, 388478.50169967796 5831058.694043018, 388473.920687064 5831067.178159874, 388473.2298643248 5831066.882361773, 388470.1232360124 5831072.606413834, 388472.28955004027 5831073.747607702, 388471.04067129473 5831076.001761126, 388475.6213124576 5831078.467659667, 388475.6676811866 5831078.422087768))","POLYGON ((212.3523824682925 67.36909825354815, 364.22335390234366 350.9004872776568, 360.0050795318093 353.393919095397, 335.90693558519706 367.7606209926307, 298.2292892765254 303.1388363018632, 301.61769367638044 301.0926190279424, 291.3758928391617 282.9889695122838, 273.69422843982466 292.47799776494503, 285.1852877305355 312.4748579785228, 254.21030156314373 329.7921044975519, 290.6531209019013 394.6447301842272, 264.7458797271829 409.5397801063955, 184.75967089203186 267.7590085938573, 177.57560426997952 271.7385086454451, 166.56675301864743 251.33824183419347, 244.06899852398783 209.3417318612337, 219.0947644377593 162.72433164715767, 225.54345035552979 159.1941792704165, 204.220918915933 119.70447172224522, 201.00545307528228 121.08127742633224, 186.54551038495265 94.4384169280529, 196.62871749629267 89.12667819485068, 190.81575460801832 78.63461862131953, 212.1365571115166 67.15698177739978, 212.3523824682925 67.36909825354815))",388430.04509901564,5830982.895917471,388540.04509901564,5831092.895917471,EPSG:25833,1032.4591261898167
16,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0016.png,"POLYGON ((388641.1766642132 5831228.61019127, 388640.12930403993 5831230.792933703, 388640.7383560163 5831231.068364222, 388645.8569959663 5831233.377472848, 388646.1857211851 5831233.536892333, 388655.0743732335 5831214.37187651, 388648.86106196255 5831211.876303394, 388645.14560818084 5831220.307121583, 388641.1766642132 5831228.61019127))","POLYGON ((176.1355566587299 182.07703065872192, 163.13300893176347 154.9791770428419, 170.69413985218853 151.55981992185116, 234.23995909001678 122.8931817561388, 238.3209480913356 120.91405411064625, 348.6699239620939 358.8398787677288, 271.53420847002417 389.8213972300291, 225.40837099961936 285.15624126791954, 176.1355566587299 182.07703065872192))",388626.9888780183,5831202.034770392,388668.2306730856,5831243.276565459,EPSG:25833,138.18095826764863
17,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0017.png,"POLYGON ((388841.9468402134 5831001.516637942, 388834.85073555657 5830998.629193536, 388842.74711614754 5830978.96415421, 388849.80110685446 5830981.785801856, 388853.2372851474 5830973.2613701625, 388859.5056946036 5830975.789338674, 388856.308832761 5830983.818682254, 388858.73504513904 5830984.776078089, 388857.0308731899 5830989.054666776, 388848.2766070883 5830985.62630863, 388841.9468402134 5831001.516637942))","POLYGON ((205.08113144803792 105.82116352021694, 132.62657500710338 135.30332504212856, 213.2523240451701 336.09259896725416, 285.27687730733305 307.2822532206774, 320.36186915962026 394.32069855183363, 384.36526943417266 368.5089544951916, 351.72381077334285 286.5255909860134, 376.49657698580995 276.7501305118203, 359.09618217125535 233.06373346596956, 269.7110197423026 268.0688779503107, 205.08113144803792 105.82116352021694))",388821.8614619656,5830961.736013028,388872.00607346767,5831011.88062453,EPSG:25833,264.0561745910356
18,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0018.png,"POLYGON ((388983.0941847814 5831371.815703535, 388986.8789655175 5831372.664350883, 388992.77615663904 5831373.48720114, 388993.34721921384 5831370.903636814, 388994.4157096733 5831366.072024222, 388984.81609018985 5831363.853376183, 388983.0941847814 5831371.815703535))","POLYGON ((173.90891491994262 212.46839924156666, 229.27485025953501 200.0539008975029, 315.5423318082467 188.0167771279812, 323.8961614742875 225.8106324225664, 339.52665048092604 296.49022233486176, 199.09793118014932 328.94587364792824, 173.90891491994262 212.46839924156666))",388971.20588005055,5831351.339910515,389006.20588005055,5831386.339910515,EPSG:25833,78.33931257501627
19,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0019.png,"POLYGON ((388573.8040103631 5831016.9012477035, 388579.93948078895 5831016.271530111, 388581.58140558336 5831016.100506849, 388581.105223249 5831010.669762333, 388580.8431414962 5831007.793581109, 388580.2680300218 5831000.99634527, 388572.7741658964 5831001.757229468, 388573.8040103631 5831016.9012477035))","POLYGON ((207.67916030902416 140.23472622036934, 297.43232768122107 149.44659499824047, 321.4513418171555 151.94842100143433, 314.48547452595085 231.39245507121086, 310.65159288421273 273.4668775498867, 302.23853360209614 372.90072752535343, 192.6140069682151 361.77007868885994, 207.67916030902416 140.23472622036934))",388559.6071927638,5830991.487605941,388594.6071927638,5831026.487605941,EPSG:25833,116.31091983898686
20,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0020.png,"POLYGON ((388739.1106778621 5831356.3963466985, 388733.73218518065 5831367.33544293, 388749.21756376355 5831374.916661134, 388754.5963347152 5831363.988704458, 388739.1106778621 5831356.3963466985))","POLYGON ((191.5949655259028 374.0638605207205, 123.03581128828228 234.62420146167278, 320.4265156304464 137.98710648715496, 388.9892169525847 277.2847706526518, 191.5949655259028 374.0638605207205))",388724.07997727446,5831345.575202171,388764.24657914607,5831385.741804043,EPSG:25833,210.11785684655257
22,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0022.png,"POLYGON ((388851.2870608406 5830922.127994992, 388853.57536889566 5830916.433970937, 388895.9704086679 5830933.496033262, 388893.70186326676 5830939.167330172, 388851.2870608406 5830922.127994992))","POLYGON ((97.91596828307956 296.1531849205494, 114.11581490375102 336.4634552747011, 414.2472330760211 215.67430186271667, 398.1872941753827 175.52492605149746, 97.91596828307956 296.1531849205494))",388837.4559484733,5830891.638570174,388909.77846804017,5830963.9610897405,EPSG:25833,279.8215371600562
23,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0023.png,"POLYGON ((388824.3184524534 5831414.801609516, 388826.2411256117 5831408.826560137, 388826.97748640773 5831409.0434720535, 388826.58264927927 5831410.143015399, 388828.42874530534 5831410.9133019205, 388828.8150400987 5831409.736057102, 388833.834003996 5831411.546862765, 388831.8583661983 5831417.27829875, 388824.3184524534 5831414.801609516))","POLYGON ((185.90787412319332 233.28706522285938, 214.03383575286716 320.69350185990334, 224.80574225541204 317.5203903913498, 219.02983911894262 301.4356420338154, 246.0355866998434 290.16745062172413, 251.68652767688036 307.3888605386019, 325.10679954569787 280.89936055243015, 296.20604090578854 197.05663986504078, 185.90787412319332 233.28706522285938))",388811.60990637075,5831395.74896749,388846.60990637075,5831430.74896749,EPSG:25833,47.07419437355865
24,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0024.png,"POLYGON ((388458.8434195707 5830935.86667861, 388461.7020933426 5830932.329389574, 388462.1437329992 5830932.686521953, 388464.7769151447 5830929.655150992, 388464.36184526846 5830929.275155029, 388466.47539320076 5830926.622886807, 388462.982796369 5830923.464442035, 388460.7481593371 5830926.152863418, 388459.2451959868 5830924.996511473, 388455.33558094286 5830929.670627798, 388456.17926113366 5830930.4303087955, 388453.861711272 5830933.34318982, 388454.3673279282 5830933.832395935, 388455.2109512028 5830932.811588738, 388458.8434195707 5830935.86667861))","POLYGON ((234.847602840513 163.43129497766495, 276.66591630410403 215.17678029835224, 283.12647356651723 209.95244379341602, 321.64616666547954 254.2970704138279, 315.5742873335257 259.85586850345135, 346.4924742281437 298.65476363897324, 295.4007720043883 344.85829858481884, 262.7112245662138 305.5305343568325, 240.72501784190536 322.4463113695383, 183.53293491341174 254.0706668496132, 195.8747708471492 242.95761911571026, 161.9723271559924 200.34633100032806, 169.36877652723342 193.18994438648224, 181.70977985858917 208.1228953897953, 234.847602840513 163.43129497766495))",388442.7893842203,5830912.03873979,388477.7893842203,5830947.03873979,EPSG:25833,73.82806213325104
26,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0026.png,"POLYGON ((388605.452356569 5830951.547048019, 388603.021750913 5830945.949480602, 388603.53166539164 5830945.737536566, 388601.0498600628 5830939.9742179755, 388606.3548062666 5830937.672032058, 388608.9304468988 5830936.56720718, 388610.7473915325 5830940.798906027, 388612.42429050757 5830940.0818216195, 388615.49917618313 5830947.200358993, 388605.452356569 5830951.547048019))","POLYGON ((218.63275897316635 146.779372677207, 183.07647051941603 228.66378746926785, 190.5357908923179 231.7642259299755, 154.23052436765283 316.0733435899019, 231.83430883474648 349.75103472173214, 269.5122517971322 365.91304437816143, 296.09155615326017 304.0093355178833, 320.6221925886348 314.49925599992275, 365.6033773282543 210.36522355675697, 218.63275897316635 146.779372677207))",388590.5067578111,5830926.5807941975,388625.5067578111,5830961.5807941975,EPSG:25833,123.66804513918396
27,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0027.png,"POLYGON ((388855.8125656043 5830910.8746484965, 388858.08184261044 5830905.23670057, 388900.4235632112 5830922.33340247, 388900.20055451815 5830922.950520393, 388898.1938516529 5830927.925916615, 388855.8125656043 5830910.8746484965))","POLYGON ((98.00735532771796 296.4543189704418, 114.09419910982251 336.421580478549, 414.2535198600963 215.22351963818073, 412.67261722125113 210.8487872481346, 398.44715447584167 175.57833698391914, 98.00735532771796 296.4543189704418))",388841.98724095424,5830880.468879387,388914.2120877236,5830952.693726156,EPSG:25833,276.3418676907075
28,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0028.png,"POLYGON ((388585.671861712 5831229.376371374, 388588.017850147 5831226.2292108005, 388599.4610547677 5831235.905314825, 388597.89917479013 5831237.799355527, 388594.7568461873 5831235.434049463, 388585.671861712 5831229.376371374))","POLYGON ((159.08980907779187 293.18726778030396, 193.4082684693858 339.22573103010654, 360.80600463598967 197.67815217375755, 337.9579318212345 169.9710424542427, 291.9901534020901 204.5720911771059, 159.08980907779187 293.18726778030396))",388574.79658179457,5831214.418469758,388609.79658179457,5831249.418469758,EPSG:25833,46.28739788142014
29,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0029.png,"POLYGON ((388812.3967913125 5830986.9666530425, 388811.44711115083 5830989.280664127, 388807.0517716842 5830987.511298089, 388810.5778298889 5830978.7733530635, 388814.5007604041 5830980.319796627, 388823.0188902695 5830983.786858924, 388820.4289585558 5830990.211093732, 388812.3967913125 5830986.9666530425))","POLYGON ((220.0905664153397 224.21523459255695, 206.1981023363769 190.36455816030502, 141.90056499559432 216.24785563349724, 193.48175930511206 344.07150857150555, 250.8686285559088 321.44924844801426, 375.47669972945005 270.7310799956322, 337.5896986601874 176.75370222330093, 220.0905664153397 224.21523459255695))",388797.35153774894,5830967.293866345,388832.35153774894,5831002.293866345,EPSG:25833,104.94042260453254
30,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0030.png,"POLYGON ((388536.16142992646 5831085.764398626, 388548.2969212285 5831092.520161837, 388541.45772533095 5831104.7391719865, 388544.1192726347 5831106.214055407, 388538.36663148145 5831116.483101831, 388534.1681878031 5831114.141953521, 388534.45848973724 5831113.211694113, 388524.0379667757 5831107.407187473, 388536.16142992646 5831085.764398626))","POLYGON ((252.62173872813582 402.1632926687598, 368.82414333475754 337.47403448075056, 303.33598227938637 220.4719019830227, 328.82141084363684 206.34927639365196, 273.7374658919871 108.01886209845543, 233.53561176965013 130.43633629381657, 236.315374200698 139.34395918250084, 136.53450870048255 194.92453786730766, 252.62173872813582 402.1632926687598))",388509.7791108736,5831074.293703067,388563.2493602,5831127.763952394,EPSG:25833,382.23997462082184
31,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0031.png,"POLYGON ((388828.0647945779 5831279.599648315, 388829.34226496366 5831280.082434446, 388831.1725898849 5831280.752930578, 388834.8959333084 5831282.17039287, 388840.36290487595 5831267.668435068, 388833.3945941983 5831265.022910986, 388828.0647945779 5831279.599648315))","POLYGON ((166.7915831534192 168.41522008180618, 185.3998783128336 161.38270731270313, 212.06133892480284 151.61591343581676, 266.2974873147905 130.96842367947102, 345.9322261651978 342.2114506661892, 244.42820438928902 380.7475243806839, 166.7915831534192 168.41522008180618))",388816.61445448804,5831256.01235149,388851.76355503127,5831291.161452034,EPSG:25833,114.35521021093429
32,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0032.png,"POLYGON ((388555.2968648684 5831101.574329062, 388550.86572058965 5831099.12719989, 388554.34125661384 5831092.649197437, 388558.78416545066 5831095.018164858, 388555.2968648684 5831101.574329062))","POLYGON ((262.9144055508077 190.50434009730816, 198.09309495985508 226.30234397947788, 248.93522194214165 321.06626558303833, 313.9286312125623 286.4116564542055, 262.9144055508077 190.50434009730816))",388537.3242004264,5831079.597086686,388572.3242004264,5831114.597086686,EPSG:25833,37.29989522421362
33,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0033.png,"POLYGON ((388853.57536889566 5830916.433970937, 388855.8125656043 5830910.8746484965, 388898.1938516529 5830927.925916615, 388897.9578108425 5830928.56558739, 388895.9704086679 5830933.496033262, 388853.57536889566 5830916.433970937))","POLYGON ((97.7983710160479 296.76674646139145, 113.65557985333726 336.1711209565401, 414.05335045512766 215.31204832345247, 412.38029756210744 210.7780737131834, 398.2936277561821 175.83116468787193, 97.7983710160479 296.76674646139145))",388839.77759426896,5830886.068026252,388912.0125459913,5830958.302977974,EPSG:25833,273.97380586359816
36,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0036.png,"POLYGON ((388580.8602250951 5831053.93008523, 388575.49193711125 5831063.834209143, 388578.55018117354 5831065.478102949, 388583.9117038538 5831055.574136982, 388580.8602250951 5831053.93008523))","POLYGON ((272.9332415899262 340.4859245866537, 194.40285736881196 195.60274048149586, 239.14059908036143 171.5549225062132, 317.5720165744424 316.43579609692097, 272.9332415899262 340.4859245866537))",388562.2026792833,5831042.205490231,388597.2026792833,5831077.205490231,EPSG:25833,39.07524302550712
38,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0038.png,"POLYGON ((388730.07425787125 5831393.4362201085, 388726.8258021072 5831392.052522322, 388725.9065456188 5831394.210069514, 388721.43402629485 5831392.309014762, 388719.7433406841 5831396.275770915, 388721.58971376595 5831397.057139561, 388719.9889751651 5831400.81041162, 388725.863314035 5831403.302667941, 388730.07425787125 5831393.4362201085))","POLYGON ((336.11471870634705 311.8430691957474, 288.5944515299052 332.08459110558033, 275.1470423275605 300.52275788784027, 209.72047393210232 328.33247312903404, 184.98815871123224 270.30449740588665, 211.9979592235759 258.8741903603077, 188.58144026249647 203.96918193995953, 274.514626015909 167.5110323280096, 336.11471870634705 311.8430691957474))",388707.0976657722,5831379.753617417,388742.0976657722,5831414.753617417,EPSG:25833,70.44669847208888
39,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0039.png,"POLYGON ((388743.2865177679 5831206.562213738, 388747.30850413296 5831209.786673701, 388750.63488778984 5831205.671360929, 388746.61264692276 5831202.435775968, 388743.2865177679 5831206.562213738))","POLYGON ((202.25508815143257 249.43003378808498, 261.0910029774532 202.26079089939594, 309.751243901439 262.46193774044514, 250.91160607431084 309.79392345249653, 202.25508815143257 249.43003378808498))",388729.4604863513,5831188.613094954,388764.4604863513,5831223.613094954,EPSG:25833,27.318511443798283
40,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0040.png,"POLYGON ((388665.75326712354 5831178.084485436, 388671.2120126356 5831180.753088079, 388674.99218290707 5831173.07752366, 388669.5402005014 5831170.408762299, 388665.75326712354 5831178.084485436))","POLYGON ((188.40617075748742 219.3851247280836, 268.25981939118356 180.34728033840656, 323.55831022001803 292.6298227161169, 243.80359617061913 331.66998890042305, 188.40617075748742 219.3851247280836))",388652.8739390444,5831158.081515447,388687.8739390444,5831193.081515447,EPSG:25833,51.97052708538872
41,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0041.png,"POLYGON ((388615.6625565687 5830969.196776061, 388615.70571202645 5830969.307071565, 388613.62798407633 5830970.266992633, 388611.11743123044 5830964.726886615, 388611.49271553155 5830964.551400327, 388617.4431118681 5830961.74485971, 388620.3378399423 5830960.376812874, 388622.7706197862 5830965.774033639, 388622.81402893824 5830965.895451453, 388615.6625565687 5830969.196776061))","POLYGON ((236.94650863390416 199.0407137721777, 237.57781133055687 197.42724812030792, 207.18361960258335 183.3849742114544, 170.4578179717064 264.4288108050823, 175.94769117608666 266.9959245175123, 262.9934890139848 308.05160439014435, 305.33922541420907 328.06417524814606, 340.92731913086027 249.110545784235, 341.5623330110684 247.3343766182661, 236.94650863390416 199.0407137721777))",388599.46504133,5830947.803074854,388634.46504133,5830982.803074854,EPSG:25833,61.443245693384824
43,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0043.png,"POLYGON ((388911.5652645323 5831343.920931614, 388914.7853741108 5831337.515776969, 388915.6072731279 5831337.919931675, 388916.3395058651 5831336.467747052, 388915.4967933394 5831336.041809973, 388917.0777845661 5831332.901099628, 388910.7548081294 5831329.740017886, 388908.7077223986 5831333.826095892, 388902.727242387 5831330.8352755625, 388901.7168607589 5831332.861324562, 388899.24828610284 5831337.769349307, 388911.5652645323 5831343.920931614))","POLYGON ((298.6910044271499 149.99681274592876, 344.3994656968862 240.91600535809994, 356.06606848631054 235.17915408313274, 366.4598861178383 255.79246644675732, 354.49784199893475 261.83851177990437, 376.939524336718 306.4199254512787, 287.18682601395994 351.2905047982931, 258.12907609529793 293.2898890674114, 173.23800878226757 335.74366024136543, 158.89595352299511 306.984520226717, 123.8552984436974 237.3166243135929, 298.6910044271499 149.99681274592876))",388890.5228199247,5831318.418215085,388926.59264285007,5831354.488038011,EPSG:25833,140.57550252112372
44,/home/jovyan/MasterThesis_Batliner/Masterarbeit/data/processed/rural_luebars/chips/0044.png,"POLYGON ((388574.4887973267 5830992.904665223, 388589.3291459844 5830990.562803643, 388588.2603817586 5830983.799093104, 388573.4134972334 5830986.152234459, 388574.4887973267 5830992.904665223))","POLYGON ((155.26855122111738 189.43175560235977, 372.36165158450603 223.68984499573708, 356.7271577678621 322.63326774537563, 139.53844699915498 288.21017134189606, 155.26855122111738 189.43175560235977))",388563.87473620806,5830970.854101641,388598.87473620806,5831005.854101641,EPSG:25833,102.83080671601886
